customer_id,city_id
5795,25
5796,13
5797,8
5798,12
5799,23
5800,1
5801,9
5802,28
5803,5
5804,2
5805,17
5806,12
5807,14
5808,10
5809,21
5810,13
5811,17
5812,26
5813,16
5814,7
5815,28
5816,15
5817,13
5818,19
5819,13
5820,2
5821,25
5822,4
5823,26
5824,19
5825,16
5826,16
5827,17
5828,28
5829,18
5830,3
5831,13
5832,19
5833,1
5834,16
5835,16
5836,7
5837,30
5838,2
5839,8
5840,21
5841,29
5842,3
5843,13
5844,1
5845,13
5846,29
5847,16
5848,23
5849,15
5850,22
5851,28
5852,27
5853,4
5854,20
5855,21
5856,9
5857,8
5858,11
5859,17
5860,11
5861,22
5862,14
5863,27
5864,3
5865,9
5866,28
5867,22
5868,6
5869,29
5870,6
5871,12
5872,22
5873,5
5874,29
5875,9
5876,10
5877,29
5878,30
5879,2
5880,14
5881,10
5882,3
5883,27
5884,5
5885,28
5886,20
5887,30
5888,29
5889,30
5890,17
5891,25
5892,12
5893,10
5894,6
5895,18
5896,5
5897,8
5898,7
5899,24
5900,26
5901,9
5902,1
5903,1
5904,29
5905,30
5906,21
5907,17
5908,4
5909,26
5910,2
5911,29
5912,8
5913,6
5914,8
5915,6
5916,16
5917,21
5918,7
5919,29
5920,17
5921,6
5922,10
5923,4
5924,1
5925,3
5926,23
5927,24
5928,28
5929,11
5930,18
5931,14
5932,17
5933,3
5934,24
5935,9
5936,5
5937,20
5938,21
5939,10
5940,12
5941,11
5942,2
5943,28
5944,11
5945,26
5946,4
5947,27
5948,17
5949,29
5950,9
5951,1
5952,10
5953,15
5954,11
5955,10
5956,10
5957,19
5958,17
5959,8
5960,7
5961,7
5962,2
5963,20
5964,1
5965,22
5966,9
5967,15
5968,25
5969,28
5970,8
5971,6
5972,13
5973,23
5974,10
5975,17
5976,17
5977,19
5978,16
5979,5
5980,4
5981,3
5982,18
5983,5
5984,23
5985,16
5986,30
5987,15
5988,23
5989,25
5990,16
5991,4
5992,11
5993,9
5994,5
5995,8
5996,11
5997,6
5998,6
5999,14
6000,18
6001,6
6002,19
6003,10
6004,18
6005,10
6006,27
6007,5
6008,19
6009,26
6010,27
6011,25
6012,1
6013,14
6014,2
6015,16
6016,29
6017,27
6018,23
6019,15
6020,25
6021,12
6022,24
6023,2
6024,20
6025,7
6026,13
6027,3
6028,1
6029,15
6030,23
6031,26
6032,20
6033,12
6034,30
6035,20
6036,17
6037,11
6038,10
6039,9
6040,30
6041,3
6042,30
6043,22
6044,2
6045,21
6046,6
6047,27
6048,8
6049,13
6050,12
6051,25
6052,4
6053,11
6054,27
6055,24
6056,15
6057,10
6058,4
6059,21
6060,30
6061,14
6062,2
6063,29
6064,27
6065,9
6066,12
6067,3
6068,30
6069,9
6070,16
6071,13
6072,27
6073,7
6074,2
6075,5
6076,2
6077,15
6078,12
6079,8
6080,16
6081,1
6082,6
6083,30
6084,21
6085,10
6086,7
6087,10
6088,20
6089,27
6090,24
6091,6
6092,2
6093,12
6094,17
6095,9
6096,14
6097,21
6098,1
6099,15
6100,21
6101,1
6102,14
6103,9
6104,10
6105,9
6106,20
6107,12
6108,25
6109,6
6110,20
6111,11
6112,6
6113,15
6114,9
6115,1
6116,27
6117,16
6118,28
6119,6
6120,26
6121,1
6122,5
6123,30
6124,2
6125,7
6126,1
6127,24
6128,2
6129,20
6130,3
6131,5
6132,28
6133,9
6134,7
6135,17
6136,29
6137,26
6138,11
6139,30
6140,11
6141,25
6142,6
6143,12
6144,9
6145,23
6146,26
6147,27
6148,8
6149,5
6150,3
6151,5
6152,25
6153,21
6154,8
6155,13
6156,22
6157,14
6158,23
6159,2
6160,28
6161,14
6162,19
6163,30
6164,14
6165,9
6166,22
6167,8
6168,4
6169,12
6170,7
6171,21
6172,5
6173,8
6174,25
6175,16
6176,12
6177,4
6178,12
6179,18
6180,1
6181,20
6182,5
6183,20
6184,3
6185,14
6186,18
6187,6
6188,9
6189,16
6190,24
6191,21
6192,30
6193,23
6194,30
6195,1
6196,3
6197,2
6198,9
6199,10
6200,30
6201,21
6202,23
6203,3
6204,17
6205,12
6206,8
6207,6
6208,10
6209,1
6210,26
6211,20
6212,13
6213,21
6214,24
6215,27
6216,9
6217,18
6218,10
6219,20
6220,5
6221,19
6222,8
6223,21
6224,1
6225,29
6226,8
6227,20
6228,10
6229,26
6230,20
6231,23
6232,11
6233,7
6234,3
6235,29
6236,1
6237,20
6238,7
6239,19
6240,19
6241,18
6242,13
6243,23
6244,12
6245,21
6246,13
6247,10
6248,20
6249,26
6250,30
6251,20
6252,8
6253,24
6254,20
6255,13
6256,27
6257,18
6258,16
6259,24
6260,17
6261,28
6262,17
6263,30
6264,17
6265,28
6266,13
6267,18
6268,12
6269,26
6270,30
6271,30
6272,1
6273,14
6274,27
6275,5
6276,10
6277,27
6278,26
6279,1
6280,16
6281,11
6282,30
6283,18
6284,9
6285,23
6286,20
6287,11
6288,1
6289,9
6290,9
6291,1
6292,5
6293,13
6294,16
6295,1
6296,23
6297,19
6298,8
6299,30
6300,7
6301,12
6302,25
6303,5
6304,22
6305,10
6306,30
6307,17
6308,11
6309,23
6310,2
6311,9
6312,7
6313,29
6314,17
6315,17
6316,4
6317,23
6318,1
6319,11
6320,7
6321,14
6322,21
6323,28
6324,19
6325,12
6326,26
6327,21
6328,21
6329,27
6330,7
6331,20
6332,29
6333,12
6334,26
6335,26
6336,20
6337,7
6338,24
6339,1
6340,6
6341,12
6342,25
6343,24
6344,20
6345,7
6346,12
6347,3
6348,13
6349,10
6350,13
6351,7
6352,25
6353,30
6354,1
6355,4
6356,17
6357,7
6358,21
6359,4
6360,23
6361,24
6362,7
6363,17
6364,9
6365,4
6366,22
6367,12
6368,12
6369,12
6370,5
6371,13
6372,8
6373,4
6374,20
6375,28
6376,6
6377,25
6378,7
6379,10
6380,5
6381,30
6382,7
6383,19
6384,15
6385,13
6386,9
6387,25
6388,7
6389,29
6390,23
6391,30
6392,7
6393,24
6394,6
6395,18
6396,12
6397,10
6398,10
6399,19
6400,4
6401,25
6402,5
6403,20
6404,9
6405,16
6406,10
6407,29
6408,16
6409,7
6410,13
6411,2
6412,20
6413,8
6414,25
6415,6
6416,12
6417,2
6418,26
6419,7
6420,29
6421,16
6422,27
6423,18
6424,12
6425,13
6426,7
6427,9
6428,21
6429,8
6430,15
6431,22
6432,22
6433,12
6434,28
6435,28
6436,22
6437,8
6438,30
6439,7
6440,12
6441,24
6442,24
6443,3
6444,25
6445,27
6446,26
6447,14
6448,11
6449,23
6450,26
6451,2
6452,27
6453,8
6454,7
6455,21
6456,14
6457,21
6458,27
6459,4
6460,23
6461,15
6462,24
6463,9
6464,30
6465,28
6466,26
6467,27
6468,28
6469,25
6470,4
6471,17
6472,29
6473,14
6474,30
6475,20
6476,30
6477,12
6478,6
6479,24
6480,23
6481,11
6482,27
6483,5
6484,20
6485,5
6486,20
6487,25
6488,23
6489,20
6490,18
6491,28
6492,12
6493,9
6494,26
6495,12
6496,29
6497,11
6498,13
6499,10
6500,20
6501,30
6502,4
6503,1
6504,27
6505,16
6506,7
6507,14
6508,3
6509,29
6510,25
6511,17
6512,15
6513,7
6514,19
6515,21
6516,8
6517,19
6518,3
6519,22
6520,11
6521,19
6522,28
6523,13
6524,2
6525,27
6526,25
6527,9
6528,18
6529,13
6530,2
6531,8
6532,4
6533,20
6534,27
6535,6
6536,26
6537,7
6538,20
6539,12
6540,21
6541,19
6542,28
6543,10
6544,10
6545,1
6546,10
6547,2
6548,13
6549,13
6550,13
6551,11
6552,9
6553,5
6554,23
6555,5
6556,15
6557,5
6558,22
6559,7
6560,1
6561,14
6562,18
6563,10
6564,3
6565,24
6566,7
6567,5
6568,26
6569,14
6570,19
6571,22
6572,24
6573,14
6574,1
6575,10
6576,1
6577,7
6578,22
6579,4
6580,22
6581,25
6582,20
6583,21
6584,9
6585,25
6586,19
6587,20
6588,28
6589,25
6590,5
6591,10
6592,25
6593,29
6594,18
6595,26
6596,11
6597,19
6598,21
6599,19
6600,21
6601,14
6602,26
6603,22
6604,4
6605,21
6606,27
6607,20
6608,17
6609,9
6610,9
6611,29
6612,10
6613,10
6614,3
6615,28
6616,28
6617,12
6618,10
6619,8
6620,13
6621,21
6622,15
6623,26
6624,1
6625,19
6626,2
6627,29
6628,29
6629,1
6630,5
6631,5
6632,29
6633,7
6634,5
6635,21
6636,30
6637,13
6638,14
6639,23
6640,10
6641,1
6642,26
6643,6
6644,27
6645,14
6646,5
6647,22
6648,11
6649,20
6650,7
6651,4
6652,4
6653,8
6654,18
6655,30
6656,23
6657,20
6658,22
6659,2
6660,22
6661,29
6662,25
6663,7
6664,2
6665,28
6666,13
6667,4
6668,5
6669,26
6670,16
6671,8
6672,28
6673,18
6674,6
6675,16
6676,5
6677,26
6678,27
6679,22
6680,22
6681,24
6682,25
6683,12
6684,26
6685,18
6686,27
6687,29
6688,3
6689,5
6690,3
6691,30
6692,9
6693,18
6694,18
6695,8
6696,12
6697,13
6698,21
6699,4
6700,4
6701,16
6702,7
6703,24
6704,15
6705,5
6706,29
6707,8
6708,25
6709,15
6710,6
6711,22
6712,25
6713,19
6714,3
6715,30
6716,20
6717,24
6718,26
6719,2
6720,22
6721,16
6722,27
6723,12
6724,8
6725,3
6726,14
6727,19
6728,11
6729,5
6730,14
6731,15
6732,4
6733,6
6734,20
6735,2
6736,24
6737,22
6738,26
6739,13
6740,16
6741,13
6742,29
6743,24
6744,22
6745,4
6746,27
6747,3
6748,30
6749,4
6750,11
6751,14
6752,18
6753,24
6754,9
6755,17
6756,24
6757,11
6758,18
6759,3
6760,26
6761,9
6762,24
6763,11
6764,19
6765,9
6766,23
6767,15
6768,6
6769,17
6770,2
6771,17
6772,16
6773,7
6774,30
6775,23
6776,24
6777,21
6778,3
6779,23
6780,22
6781,11
6782,14
6783,22
6784,30
6785,23
6786,6
6787,1
6788,4
6789,23
6790,7
6791,29
6792,20
6793,9
6794,12
6795,23
6796,22
6797,11
6798,11
6799,11
6800,23
6801,10
6802,4
6803,23
6804,3
6805,17
6806,24
6807,18
6808,10
6809,12
6810,30
6811,8
6812,17
6813,11
6814,23
6815,11
6816,25
6817,11
6818,16
6819,16
6820,7
6821,17
6822,15
6823,29
6824,22
6825,26
6826,6
6827,26
6828,9
6829,23
6830,7
6831,5
6832,21
6833,15
6834,30
6835,9
6836,2
6837,18
6838,29
6839,17
6840,25
6841,21
6842,15
6843,16
6844,18
6845,22
6846,6
6847,26
6848,18
6849,23
6850,1
6851,30
6852,24
6853,30
6854,13
6855,3
6856,19
6857,3
6858,17
6859,1
6860,3
6861,11
6862,5
6863,27
6864,21
6865,8
6866,23
6867,21
6868,17
6869,13
6870,10
6871,16
6872,18
6873,15
6874,21
6875,11
6876,24
6877,27
6878,23
6879,27
6880,5
6881,3
6882,26
6883,29
6884,20
6885,26
6886,8
6887,2
6888,1
6889,30
6890,16
6891,13
6892,27
6893,9
6894,18
6895,28
6896,10
6897,10
6898,20
6899,7
6900,15
6901,13
6902,25
6903,25
6904,10
6905,6
6906,24
6907,4
6908,9
6909,9
6910,3
6911,24
6912,6
6913,25
6914,16
6915,26
6916,13
6917,11
6918,24
6919,1
6920,22
6921,5
6922,25
6923,28
6924,4
6925,24
6926,2
6927,7
6928,28
6929,9
6930,28
6931,26
6932,16
6933,12
6934,7
6935,18
6936,19
6937,11
6938,1
6939,17
6940,12
6941,21
6942,8
6943,27
6944,5
6945,16
6946,28
6947,21
6948,28
6949,29
6950,24
6951,26
6952,13
6953,11
6954,29
6955,13
6956,7
6957,8
6958,26
6959,14
6960,28
6961,23
6962,12
6963,25
6964,11
6965,17
6966,2
6967,26
6968,29
6969,8
6970,16
6971,19
6972,17
6973,25
6974,22
6975,14
6976,3
6977,10
6978,15
6979,13
6980,5
6981,26
6982,10
6983,14
6984,21
6985,15
6986,12
6987,17
6988,3
6989,17
6990,18
6991,22
6992,6
6993,5
6994,15
6995,19
6996,17
6997,14
6998,7
6999,11
7000,20
7001,30
7002,7
7003,29
7004,4
7005,12
7006,8
7007,22
7008,27
7009,12
7010,12
7011,23
7012,23
7013,26
7014,6
7015,5
7016,15
7017,11
7018,30
7019,7
7020,28
7021,30
7022,27
7023,12
7024,21
7025,12
7026,28
7027,16
7028,3
7029,30
7030,16
7031,20
7032,30
7033,16
7034,25
7035,7
7036,14
7037,10
7038,7
7039,18
7040,5
7041,16
7042,2
7043,28
7044,27
7045,15
7046,25
7047,21
7048,8
7049,7
7050,2
7051,30
7052,2
7053,9
7054,12
7055,27
7056,20
7057,21
7058,27
7059,27
7060,4
7061,30
7062,24
7063,30
7064,2
7065,5
7066,2
7067,6
7068,13
7069,27
7070,9
7071,29
7072,13
7073,4
7074,14
7075,22
7076,19
7077,29
7078,25
7079,11
7080,10
7081,22
7082,1
7083,13
7084,9
7085,11
7086,3
7087,2
7088,26
7089,13
7090,4
7091,8
7092,8
7093,21
7094,3
7095,26
7096,13
7097,27
7098,8
7099,28
7100,9
7101,8
7102,11
7103,9
7104,11
7105,21
7106,27
7107,24
7108,24
7109,5
7110,1
7111,2
7112,13
7113,1
7114,30
7115,20
7116,30
7117,6
7118,18
7119,16
7120,19
7121,25
7122,7
7123,28
7124,3
7125,11
7126,17
7127,22
7128,19
7129,17
7130,4
7131,18
7132,2
7133,11
7134,14
7135,1
7136,11
7137,16
7138,21
7139,17
7140,29
7141,17
7142,29
7143,10
7144,16
7145,9
7146,10
7147,4
7148,7
7149,7
7150,14
7151,15
7152,19
7153,3
7154,9
7155,5
7156,30
7157,12
7158,6
7159,21
7160,23
7161,8
7162,26
7163,24
7164,20
7165,29
7166,6
7167,23
7168,14
7169,24
7170,5
7171,4
7172,10
7173,17
7174,5
7175,25
7176,13
7177,15
7178,30
7179,21
7180,27
7181,26
7182,22
7183,20
7184,24
7185,23
7186,19
7187,30
7188,11
7189,12
7190,5
7191,7
7192,11
7193,27
7194,24
7195,19
7196,29
7197,9
7198,27
7199,4
7200,21
7201,14
7202,1
7203,1
7204,25
7205,11
7206,24
7207,17
7208,2
7209,18
7210,9
7211,11
7212,18
7213,21
7214,12
7215,15
7216,6
7217,17
7218,17
7219,26
7220,10
7221,19
7222,23
7223,29
7224,21
7225,16
7226,29
7227,6
7228,10
7229,7
7230,12
7231,15
7232,2
7233,30
7234,25
7235,12
7236,4
7237,4
7238,1
7239,22
7240,24
7241,8
7242,6
7243,2
7244,28
7245,30
7246,10
7247,2
7248,10
7249,29
7250,27
7251,24
7252,11
7253,10
7254,4
7255,3
7256,22
7257,15
7258,18
7259,14
7260,9
7261,9
7262,29
7263,10
7264,12
7265,8
7266,19
7267,9
7268,1
7269,4
7270,27
7271,19
7272,5
7273,19
7274,23
7275,26
7276,22
7277,12
7278,19
7279,27
7280,28
7281,25
7282,3
7283,9
7284,6
7285,18
7286,9
7287,24
7288,27
7289,13
7290,8
7291,6
7292,29
7293,5
7294,11
7295,8
7296,15
7297,21
7298,4
7299,17
7300,29
7301,21
7302,17
7303,3
7304,9
7305,30
7306,3
7307,19
7308,19
7309,7
7310,7
7311,26
7312,28
7313,10
7314,9
7315,23
7316,7
7317,16
7318,4
7319,7
7320,26
7321,14
7322,28
7323,14
7324,12
7325,1
7326,28
7327,13
7328,20
7329,7
7330,2
7331,8
7332,19
7333,2
7334,24
7335,9
7336,13
7337,9
7338,7
7339,8
7340,26
7341,22
7342,24
7343,22
7344,27
7345,14
7346,10
7347,14
7348,25
7349,22
7350,9
7351,4
7352,2
7353,17
7354,23
7355,6
7356,14
7357,25
7358,16
7359,17
7360,13
7361,8
7362,13
7363,14
7364,12
7365,10
7366,25
7367,22
7368,1
7369,2
7370,14
7371,25
7372,18
7373,2
7374,9
7375,21
7376,28
7377,9
7378,21
7379,30
7380,30
7381,5
7382,11
7383,30
7384,29
7385,24
7386,5
7387,14
7388,6
7389,16
7390,10
7391,12
7392,27
7393,10
7394,27
7395,4
7396,7
7397,1
7398,6
7399,10
7400,2
7401,9
7402,10
7403,12
7404,15
7405,5
7406,24
7407,10
7408,2
7409,29
7410,12
7411,10
7412,19
7413,16
7414,13
7415,7
7416,6
7417,28
7418,28
7419,1
7420,9
7421,29
7422,14
7423,4
7424,23
7425,11
7426,3
7427,29
7428,10
7429,18
7430,12
7431,11
7432,16
7433,16
7434,7
7435,15
7436,2
7437,13
7438,14
7439,10
7440,6
7441,19
7442,23
7443,29
7444,14
7445,16
7446,6
7447,20
7448,30
7449,3
7450,18
7451,23
7452,25
7453,7
7454,19
7455,30
7456,5
7457,12
7458,28
7459,29
7460,17
7461,24
7462,18
7463,7
7464,29
7465,13
7466,22
7467,9
7468,1
7469,18
7470,8
7471,3
7472,16
7473,12
7474,9
7475,18
7476,7
7477,30
7478,16
7479,8
7480,1
7481,1
7482,28
7483,16
7484,9
7485,8
7486,6
7487,27
7488,6
7489,6
7490,30
7491,15
7492,7
7493,16
7494,19
7495,20
7496,21
7497,26
7498,4
7499,16
7500,11
7501,20
7502,13
7503,20
7504,21
7505,10
7506,28
7507,2
7508,26
7509,18
7510,26
7511,18
7512,15
7513,3
7514,7
7515,2
7516,25
7517,17
7518,21
7519,22
7520,18
7521,5
7522,10
7523,5
7524,13
7525,13
7526,12
7527,27
7528,30
7529,10
7530,29
7531,24
7532,26
7533,26
7534,27
7535,24
7536,28
7537,20
7538,9
7539,6
7540,9
7541,4
7542,8
7543,2
7544,2
7545,13
7546,2
7547,5
7548,13
7549,30
7550,25
7551,13
7552,19
7553,3
7554,5
7555,16
7556,14
7557,19
7558,28
7559,9
7560,28
7561,1
7562,18
7563,23
7564,28
7565,19
7566,25
7567,2
7568,12
7569,20
7570,24
7571,11
7572,20
7573,23
7574,27
7575,27
7576,12
7577,6
7578,20
7579,3
7580,10
7581,10
7582,28
7583,21
7584,16
7585,11
7586,19
7587,6
7588,26
7589,5
7590,10
7591,7
7592,2
7593,11
7594,20
7595,12
7596,27
7597,22
7598,17
7599,11
7600,7
7601,25
7602,25
7603,2
7604,4
7605,2
7606,28
7607,5
7608,2
7609,14
7610,2
7611,9
7612,30
7613,22
7614,16
7615,26
7616,27
7617,8
7618,4
7619,12
7620,6
7621,5
7622,27
7623,6
7624,15
7625,14
7626,17
7627,28
7628,12
7629,24
7630,1
7631,22
7632,12
7633,12
7634,28
7635,17
7636,15
7637,10
7638,27
7639,29
7640,5
7641,14
7642,7
7643,23
7644,17
7645,3
7646,29
7647,10
7648,14
7649,20
7650,4
7651,6
7652,17
7653,19
7654,5
7655,8
7656,1
7657,24
7658,27
7659,27
7660,17
7661,23
7662,1
7663,1
7664,30
7665,29
7666,8
7667,27
7668,12
7669,1
7670,8
7671,11
7672,16
7673,25
7674,12
7675,4
7676,20
7677,9
7678,26
7679,15
7680,2
7681,13
7682,19
7683,12
7684,10
7685,26
7686,8
7687,4
7688,23
7689,18
7690,20
7691,12
7692,14
7693,26
7694,23
7695,13
7696,18
7697,16
7698,6
7699,23
7700,15
7701,21
7702,17
7703,29
7704,25
7705,30
7706,12
7707,15
7708,10
7709,24
7710,8
7711,20
7712,19
7713,19
7714,9
7715,16
7716,10
7717,17
7718,13
7719,24
7720,8
7721,18
7722,26
7723,15
7724,26
7725,12
7726,12
7727,10
7728,16
7729,1
7730,18
7731,15
7732,20
7733,19
7734,17
7735,29
7736,20
7737,14
7738,2
7739,28
7740,8
7741,17
7742,14
7743,30
7744,21
7745,23
7746,21
7747,11
7748,25
7749,30
7750,23
7751,24
7752,5
7753,3
7754,15
7755,17
7756,29
7757,28
7758,12
7759,12
7760,6
7761,18
7762,1
7763,1
7764,14
7765,11
7766,17
7767,23
7768,23
7769,24
7770,30
7771,7
7772,9
7773,28
7774,6
7775,24
7776,24
7777,3
7778,15
7779,13
7780,12
7781,28
7782,11
7783,18
7784,1
7785,7
7786,22
7787,20
7788,1
7789,15
7790,21
7791,23
7792,25
7793,11
7794,13
7795,10
7796,18
7797,19
7798,26
7799,9
7800,22
7801,18
7802,12
7803,9
7804,24
7805,11
7806,28
7807,26
7808,21
7809,13
7810,19
7811,25
7812,4
7813,2
7814,12
7815,8
7816,2
7817,27
7818,10
7819,19
7820,21
7821,30
7822,8
7823,19
7824,10
7825,11
7826,20
7827,2
7828,20
7829,26
7830,13
7831,22
7832,9
7833,7
7834,22
7835,15
7836,20
7837,16
7838,14
7839,28
7840,12
7841,11
7842,14
7843,8
7844,2
7845,18
7846,7
7847,3
7848,26
7849,8
7850,1
7851,19
7852,23
7853,4
7854,14
7855,16
7856,7
7857,19
7858,17
7859,15
7860,24
7861,30
7862,18
7863,1
7864,8
7865,17
7866,15
7867,30
7868,5
7869,7
7870,18
7871,9
7872,22
7873,15
7874,14
7875,24
7876,30
7877,16
7878,10
7879,6
7880,8
7881,28
7882,1
7883,12
7884,9
7885,21
7886,26
7887,19
7888,4
7889,24
7890,27
7891,15
7892,15
7893,3
7894,17
7895,20
7896,4
7897,30
7898,6
7899,6
7900,10
7901,8
7902,1
7903,14
7904,9
7905,27
7906,20
7907,8
7908,4
7909,16
7910,23
7911,12
7912,17
7913,18
7914,15
7915,5
7916,29
7917,13
7918,20
7919,10
7920,23
7921,4
7922,6
7923,23
7924,30
7925,5
7926,3
7927,19
7928,6
7929,26
7930,26
7931,27
7932,9
7933,26
7934,30
7935,8
7936,13
7937,5
7938,25
7939,2
7940,23
7941,2
7942,7
7943,1
7944,6
7945,6
7946,13
7947,17
7948,24
7949,12
7950,4
7951,4
7952,6
7953,2
7954,17
7955,21
7956,30
7957,10
7958,5
7959,23
7960,28
7961,23
7962,17
7963,28
7964,19
7965,18
7966,20
7967,21
7968,26
7969,13
7970,1
7971,11
7972,26
7973,13
7974,20
7975,13
7976,9
7977,7
7978,2
7979,5
7980,8
7981,28
7982,26
7983,21
7984,6
7985,21
7986,3
7987,7
7988,27
7989,26
7990,12
7991,23
7992,21
7993,14
7994,1
7995,19
7996,11
7997,23
7998,26
7999,5
8000,17
8001,1
8002,26
8003,30
8004,29
8005,26
8006,9
8007,13
8008,30
8009,25
8010,19
8011,16
8012,2
8013,15
8014,17
8015,15
8016,26
8017,25
8018,10
8019,2
8020,24
8021,18
8022,2
8023,5
8024,9
8025,21
8026,17
8027,22
8028,7
8029,25
8030,6
8031,16
8032,29
8033,8
8034,21
8035,2
8036,15
8037,26
8038,29
8039,5
8040,22
8041,8
8042,20
8043,22
8044,22
8045,5
8046,5
8047,12
8048,20
8049,5
8050,11
8051,8
8052,22
8053,14
8054,19
8055,14
8056,7
8057,2
8058,25
8059,7
8060,2
8061,12
8062,23
8063,15
8064,11
8065,1
8066,20
8067,26
8068,20
8069,14
8070,24
8071,27
8072,4
8073,7
8074,15
8075,29
8076,16
8077,22
8078,14
8079,27
8080,11
8081,8
8082,14
8083,6
8084,13
8085,22
8086,11
8087,10
8088,9
8089,1
8090,2
8091,25
8092,14
8093,13
8094,20
8095,10
8096,4
8097,22
8098,22
8099,1
8100,14
8101,10
8102,13
8103,20
8104,7
8105,30
8106,22
8107,15
8108,13
8109,16
8110,5
8111,20
8112,12
8113,16
8114,17
8115,1
8116,7
8117,23
8118,30
8119,5
8120,20
8121,25
8122,17
8123,15
8124,9
8125,29
8126,14
8127,13
8128,9
8129,23
8130,17
8131,4
8132,5
8133,20
8134,27
8135,10
8136,3
8137,3
8138,20
8139,29
8140,26
8141,23
8142,4
8143,8
8144,2
8145,30
8146,1
8147,8
8148,18
8149,1
8150,23
8151,17
8152,23
8153,24
8154,24
8155,1
8156,29
8157,15
8158,8
8159,30
8160,6
8161,24
8162,7
8163,17
8164,27
8165,26
8166,8
8167,5
8168,15
8169,7
8170,24
8171,18
8172,29
8173,8
8174,30
8175,26
8176,26
8177,5
8178,28
8179,22
8180,22
8181,15
8182,29
8183,26
8184,12
8185,3
8186,16
8187,25
8188,9
8189,3
8190,17
8191,18
8192,27
8193,18
8194,11
8195,13
8196,20
8197,8
8198,4
8199,4
8200,25
8201,26
8202,22
8203,6
8204,3
8205,5
8206,4
8207,13
8208,8
8209,7
8210,23
8211,17
8212,1
8213,4
8214,28
8215,26
8216,24
8217,2
8218,21
8219,18
8220,9
8221,2
8222,18
8223,6
8224,27
8225,19
8226,28
8227,12
8228,30
8229,3
8230,30
8231,3
8232,7
8233,30
8234,23
8235,20
8236,19
8237,29
8238,25
8239,28
8240,1
8241,7
8242,22
8243,6
8244,20
8245,5
8246,27
8247,20
8248,25
8249,21
8250,16
8251,2
8252,18
8253,5
8254,8
8255,20
8256,12
8257,9
8258,4
8259,18
8260,28
8261,6
8262,26
8263,10
8264,27
8265,15
8266,5
8267,16
8268,17
8269,6
8270,13
8271,21
8272,20
8273,21
8274,25
8275,14
8276,4
8277,4
8278,27
8279,2
8280,24
8281,14
8282,5
8283,1
8284,10
8285,9
8286,8
8287,16
8288,21
8289,22
8290,21
8291,16
8292,18
8293,11
8294,1
8295,28
8296,25
8297,4
8298,8
8299,5
8300,6
8301,29
8302,7
8303,14
8304,27
8305,17
8306,12
8307,2
8308,20
8309,19
8310,12
8311,20
8312,14
8313,21
8314,7
8315,7
8316,18
8317,20
8318,21
8319,4
8320,29
8321,7
8322,3
8323,12
8324,3
8325,26
8326,5
8327,7
8328,22
8329,8
8330,13
8331,18
8332,13
8333,15
8334,29
8335,22
8336,23
8337,9
8338,4
8339,10
8340,8
8341,10
8342,7
8343,23
8344,6
8345,12
8346,23
8347,8
8348,16
8349,9
8350,7
8351,26
8352,16
8353,6
8354,9
8355,4
8356,14
8357,9
8358,27
8359,21
8360,27
8361,28
8362,21
8363,22
8364,21
8365,9
8366,2
8367,4
8368,24
8369,28
8370,17
8371,24
8372,26
8373,28
8374,8
8375,12
8376,2
8377,2
8378,13
8379,16
8380,14
8381,13
8382,25
8383,27
8384,3
8385,12
8386,10
8387,21
8388,30
8389,16
8390,18
8391,19
8392,7
8393,16
8394,12
8395,24
8396,9
8397,9
8398,10
8399,17
8400,3
8401,26
8402,9
8403,11
8404,12
8405,1
8406,19
8407,18
8408,1
8409,9
8410,1
8411,5
8412,5
8413,21
8414,30
8415,14
8416,21
8417,19
8418,27
8419,23
8420,3
8421,3
8422,8
8423,23
8424,10
8425,16
8426,5
8427,16
8428,25
8429,4
8430,13
8431,29
8432,16
8433,28
8434,30
8435,1
8436,7
8437,27
8438,26
8439,4
8440,12
8441,20
8442,24
8443,8
8444,16
8445,6
8446,7
8447,21
8448,30
8449,23
8450,28
8451,4
8452,29
8453,8
8454,27
8455,14
8456,11
8457,5
8458,9
8459,17
8460,5
8461,24
8462,15
8463,4
8464,26
8465,10
8466,4
8467,12
8468,26
8469,4
8470,21
8471,14
8472,1
8473,30
8474,4
8475,11
8476,2
8477,19
8478,5
8479,13
8480,4
8481,11
8482,4
8483,23
8484,26
8485,3
8486,3
8487,13
8488,24
8489,29
8490,10
8491,6
8492,26
8493,8
8494,20
8495,21
8496,28
8497,8
8498,20
8499,25
8500,23
8501,23
8502,23
8503,18
8504,7
8505,27
8506,30
8507,7
8508,8
8509,10
8510,12
8511,6
8512,26
8513,2
8514,22
8515,23
8516,30
8517,19
8518,9
8519,2
8520,8
8521,21
8522,1
8523,8
8524,27
8525,8
8526,23
8527,5
8528,26
8529,2
8530,29
8531,2
8532,19
8533,25
8534,16
8535,1
8536,6
8537,12
8538,30
8539,14
8540,20
8541,9
8542,18
8543,30
8544,13
8545,5
8546,5
8547,10
8548,27
8549,29
8550,16
8551,7
8552,27
8553,3
8554,18
8555,20
8556,6
8557,7
8558,30
8559,3
8560,24
8561,22
8562,12
8563,5
8564,13
8565,1
8566,21
8567,12
8568,9
8569,15
8570,10
8571,8
8572,9
8573,8
8574,8
8575,19
8576,5
8577,29
8578,12
8579,28
8580,28
8581,23
8582,12
8583,29
8584,12
8585,18
8586,18
8587,18
8588,25
8589,13
8590,23
8591,24
8592,27
